"filename", "language", "JSON", "Markdown", "C#", "UnityShader", "UnityAssemblyDefinition", "comment", "blank", "total"
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\PolygonDog\Scripts\POLYGON_CameraController.cs", "C#", 0, 0, 43, 0, 0, 13, 0, 56
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\PolygonDog\Scripts\POLYGON_DogAnimationController.cs", "C#", 0, 0, 461, 0, 0, 10, 2, 473
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\PolygonDog\Scripts\POLYGON_DogPrefabs.cs", "C#", 0, 0, 283, 0, 0, 13, 1, 297
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\QuickOutline\Resources\Shaders\OutlineFill.shader", "UnityShader", 0, 0, 0, 58, 0, 7, 17, 82
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\QuickOutline\Resources\Shaders\OutlineMask.shader", "UnityShader", 0, 0, 0, 22, 0, 7, 5, 34
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\InputSystem\StarterAssetsInputs.cs", "C#", 0, 0, 65, 0, 0, 0, 15, 80
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\Mobile\Scripts\CanvasInputs\UICanvasControllerInput.cs", "C#", 0, 0, 25, 0, 0, 0, 9, 34
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\Mobile\Scripts\Utilities\MobileDisableAutoSwitchControls.cs", "C#", 0, 0, 19, 0, 0, 8, 9, 36
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\Mobile\Scripts\VirtualInputs\UIVirtualButton.cs", "C#", 0, 0, 33, 0, 0, 0, 9, 42
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\Mobile\Scripts\VirtualInputs\UIVirtualJoystick.cs", "C#", 0, 0, 87, 0, 0, 0, 26, 113
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\Mobile\Scripts\VirtualInputs\UIVirtualTouchZone.cs", "C#", 0, 0, 95, 0, 0, 1, 30, 126
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\ThirdPersonController\Scripts\BasicRigidBodyPush.cs", "C#", 0, 0, 21, 0, 0, 6, 8, 35
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\ThirdPersonController\Scripts\ThirdPersonController.cs", "C#", 0, 0, 277, 0, 0, 42, 73, 392
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs", "C#", 0, 0, 126, 0, 0, 1, 32, 159
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Assets\StarterAssets\TutorialInfo\Scripts\Readme.cs", "C#", 0, 0, 12, 0, 0, 0, 3, 15
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Materials\SkyboxDual.shader", "UnityShader", 0, 0, 0, 110, 0, 3, 23, 136
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\CraftSystem\CraftRecipeObjectUI.cs", "C#", 0, 0, 22, 0, 0, 0, 3, 25
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\CraftSystem\CraftSystem.asmdef", "UnityAssemblyDefinition", 0, 0, 0, 0, 18, 0, 0, 18
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\CraftSystem\CraftSystem.cs", "C#", 0, 0, 50, 0, 0, 0, 7, 57
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\CraftSystem\Editor\RecipeDataEditor.cs", "C#", 0, 0, 46, 0, 0, 6, 9, 61
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\CraftSystem\RecipeData.cs", "C#", 0, 0, 12, 0, 0, 0, 3, 15
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\CraftSystem\RecipeDatabase.cs", "C#", 0, 0, 21, 0, 0, 0, 5, 26
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\CraftSystem\RecipeInfo.cs", "C#", 0, 0, 28, 0, 0, 0, 5, 33
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\CraftTable.cs", "C#", 0, 0, 113, 0, 0, 0, 14, 127
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\FarmingSystem\Land.cs", "C#", 0, 0, 124, 0, 0, 0, 22, 146
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\FarmingSystem\PlantData.cs", "C#", 0, 0, 26, 0, 0, 0, 9, 35
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\FarmingSystem\PlantedPlantController.cs", "C#", 0, 0, 117, 0, 0, 0, 20, 137
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\GameMenu\MainMenuController.cs", "C#", 0, 0, 57, 0, 0, 0, 11, 68
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\GameMenu\TabSystem.cs", "C#", 0, 0, 44, 0, 0, 0, 6, 50
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\General\Base\DebugObjectTextMeshPro.cs", "C#", 0, 0, 31, 0, 0, 5, 4, 40
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\General\Base\FpsCounter.cs", "C#", 0, 0, 13, 0, 0, 0, 3, 16
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\General\Base\FpsCounterDispay.cs", "C#", 0, 0, 19, 0, 0, 0, 4, 23
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\General\Base\GameDebugger.cs", "C#", 0, 0, 28, 0, 0, 0, 5, 33
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\General\Base\General.asmdef", "UnityAssemblyDefinition", 0, 0, 0, 0, 17, 0, 0, 17
"s:\Unity\Projects\FarmGamePrototype\Assets\App\Scripts\General\Base\IService.cs", "C#", 0, 0, 7, 0, 0, 0, 2, 9
